date,revenue_total,revenue_individual,revenue_foundation,revenue_corporate,revenue_events,revenue_online,costs_total,donors_total,new_donors,retained_donors,avg_gift
2021-01,84913.44,39546.93,19466.42,7880.79,9451.67,8567.63,21350.09,465,46,419,103.47
2021-02,79066.61,36596.49,16246.94,11195.22,11250.64,3777.32,24143.93,453,39,414,89.13
2021-03,97786.78,42802.25,24718.76,11045.58,17362.62,1857.57,26948.07,372,47,325,120.05
2021-04,109145.97,53351.37,25021.48,12479.73,16045.39,2248,30188.78,423,70,353,131.44
2021-05,79308.97,34864.55,18140.59,12921.52,9785.44,3596.87,21993.9,411,37,374,93.58
2021-06,79695.17,33924.42,19301.21,10128.84,9679.94,6660.76,18894.65,444,36,408,91.41
2021-07,99550.65,45574.59,25061.76,9955.74,13098.45,5860.11,24725.26,353,32,321,145.71
2021-08,90750.05,38153.15,21503.93,12009.96,13167.61,5915.4,21739.34,419,36,383,105.18
2021-09,83329.66,37494.65,19079.57,10094.4,10666.02,5995.02,18959.63,437,56,381,99.52
2021-10,89195.93,38185.96,22854.78,10348.59,12206.92,5599.68,18167.92,331,38,293,132.28
2021-11,107240.98,41603.76,23238.73,12913.23,22676.08,6809.18,28119.97,450,72,378,107.58
2021-12,107733.09,48023.98,22906.76,8886.12,18233.11,9683.12,28345.51,416,83,333,138.72
2022-01,87298.31,40781.57,16590.34,13953.14,8431.64,7541.62,23588.29,390,39,351,123.91
2022-02,67731.93,34691.12,12800.05,6929.37,9618.65,3692.74,19817.2,433,38,395,88.65
2022-03,77971.67,34560.32,19020.41,7548.9,13208.76,3633.28,26930.3,470,95,375,81.26
2022-04,90081.69,44688.82,17686.8,9931.32,14797.82,2976.93,22935.6,410,71,339,116.26
2022-05,76567.97,34592.4,19628.67,5435.11,11020.75,5891.04,22602.03,481,41,440,84.17
2022-06,90222.96,43978.66,16988.58,7466.99,14458.91,7329.82,24547.02,358,35,323,143.32
2022-07,78293.7,35351.51,17802.17,7695.89,11355.97,6088.16,25042.85,348,31,317,119.08
2022-08,74055.1,30732.34,19789.8,9624.44,7476.46,6432.06,14318.95,412,33,379,90.2
2022-09,111417.92,45364.49,26265.26,16685.33,12439.73,10663.11,22263.77,433,50,383,129.39
2022-10,86220.15,37469.64,19826.38,14335.55,10748.46,3840.12,17363.96,417,56,361,99.06
2022-11,121153.81,53142.85,24546.27,14774.4,18860.43,9829.86,23476.49,437,57,380,144.1
2022-12,101783.06,42301.22,19634.51,14575.63,11765.23,13506.47,22093.47,535,93,442,104.31
2023-01,84203.67,40747.61,16888.15,7638.34,13427.59,5501.98,19631.36,373,34,339,123.99
2023-02,91535.86,44829.21,22270.74,11203.51,10897.41,2334.99,22811.73,456,42,414,103.43
